package	kind	path	git_blob
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6260-inline-extension-naming.test.ts	186d422eebbe0bd78a96deb1c623669dde6b2536
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6324-branch-summary-ambient-auth.test.ts	d116325d6b812b39d50b4a6262cfc5db6a072fe2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6363-agent-settled-event.test.ts	d31010478cbb5bdd468f05ffc83176ed3fcd43df
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6647-compaction-retries-transient-stream-drop.test.ts	d11216cb9c1bf7341497e548f2f274034758a892
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6768-copilot-compaction-base-url.test.ts	3bc0421b56ca24569c24067526c4323a40cd9247
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6904-dns-transport-retry.test.ts	9f25cacbb3f5ef243d2bfdc4d0c3f1c73e1f3630
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6949-unavailable-scoped-model.test.ts	a2630b300a0b3bd935e3d3167d5f78a0ce749c98
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6999-models-json-hot-reload.test.ts	8a4c144bc2824f9251e4b9881c56fc18d61503cc
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7027-credential-refresh-hang.test.ts	d1e7f84045d92430ac2b565e3fde73ca2715c759
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7150-rpc-prompt-during-compaction.test.ts	e1588d1ce88d22c19c68ca38c0a3bcde7e457040
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7153-scoped-models-refresh.test.ts	dccdc9d86b5d2dd32a113dbb8cfbd60a8c00ad88
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7187-malformed-package-manifest.test.ts	f103265db7d8102b7130619193b11d2c0f380306
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7193-event-bus-lifecycle.test.ts	a1cf741b3d50e912dc86d5e6e37e45999c5579eb
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7209-model-selector-filter-resets-selection.test.ts	84551ddfbf97a60afc5576a1532e09d92b414191
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7253-manual-compact-during-response.test.ts	4c0169ec2e2bf3b1c4d21c053d9d146773f20c9d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7290-json-stream-linear.test.ts	cea3b08a3f7c1959771041458e39a095d32af8f6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7301-stalled-availability-refresh.test.ts	fc424d9ff427c2cca9ec4bdc787dba3767b7cc74
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7443-model-command-cached-match.test.ts	288bb82647945213c2f480cab42b01d7b0a90c47
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7497-session-discovery-symlink.test.ts	f8a8a026cdbb81b4c947a4d78fd27b577e9331c7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7572-provider-retry-settings-merge.test.ts	de6cd686a9be5936416ce2791bd713818bb4ed0f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7731-tui-method-wrapping.test.ts	ae91246ab504c66320c1bb455bbd249e90e3fc2a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/7911-json-stream-usage.test.ts	b014a91a4fcfdf2455e64e4ba0bc2f4a75d92d6e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/extension-factory-cache.test.ts	ced012244de151e2e4f83dfe1c9475aec911ec0d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/pre-prompt-compaction-no-continue.test.ts	3f53aba016db55494bcf91eb2529b6fd0201a55b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/startup-session-rebind-duplicate-subscription.test.ts	7b641d7f89a37558e62b460debfc8b84b4a3a1ce
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/tree-during-streaming.test.ts	e38fa1344d4c108abb68726916f20968ada4916b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/syntax-highlight.test.ts	6f311e4949f3cb0a3d776d2528a57612c44b3c02
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/system-prompt.test.ts	6e38fcb0f22a3403f6ffa2a836b05fde09fcb865
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/test-harness.test.ts	5f1ad41df640d20c70bb3398e556fd6994832053
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/test-harness.ts	c4f06ee8e820982e9538e3ec9dc129909d54fc18
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/test-network-env.ts	35515f34521bfb4b8429b385f778c3e99e904d75
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/test-theme-colors.ts	4e7181f3558ceae9fc807d40b9f3a602f75da3d7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/theme-controller.test.ts	a20009d579ff266899f9b3dc12bc78ad964853f5
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/theme-detection.test.ts	c323ec6f858ad84167ee96f83be2e0325b87a611
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/theme-export.test.ts	155a07a48fd43d73e5c41741c54e29e33ac0cd99
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/theme-picker.test.ts	7b31854e0df7375398ceac619377538e57f1cb49
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/tool-execution-component.test.ts	14d3b3f04e19575a80e3ab749d8052679a42e578
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/tool-result-images.test.ts	ae05285206d2cda12b7c1eca663fea7eec353d92
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/tool-system-prompt-contributions.test.ts	4a2927c165f5e958e4645d71a098ade0a3ba2180
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/tools-manager.test.ts	fb53baad4fdd4463d65868ae5ad8b5a1c22cc61c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/tools.test.ts	63b7f626064e5f34e777912c17754cd5b749bcc4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/tree-selector.test.ts	9dc750d5de8eb4414db52d1293c01e09cba1445f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/trigger-compact-extension.test.ts	930769f378e26f1b458ea36ccddbcc685c60f811
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/truncate-to-width.test.ts	7be05e0b1b4549df218d691b75b0be0c33d01e3d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/trust-manager.test.ts	01500bac209ca049ea545576b88f8248eea94ded
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/trust-selector.test.ts	33be9a972dc9e52000c3513d4686156813b9001c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/user-message.test.ts	e1f6ad23c2bd4ac643bdc09927ff216243226b6a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/utilities.ts	41641db7c0120115d8f72bdcf0bae116dde85cfe
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/version-check.test.ts	ffe21508c3602b94cf177613f6cf264d0e14cc53
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/tsconfig.build.json	66886dda9af848e27e31c819924b542ff47be253
@earendil-works/pi-coding-agent	manifest	packages/coding-agent/tsconfig.examples.json	a313c7c2ed4202b8e9780e906b6af5e7ddb4d8e1
@earendil-works/pi-coding-agent	source	packages/coding-agent/vitest.config.ts	3c49c145df820a70c961855ee533defd6b29f639
@earendil-works/pi-protocol	doc	packages/protocol/CHANGELOG.md	7693020f7259767a928c179e77035ff3d3443a79
@earendil-works/pi-protocol	doc	packages/protocol/README.md	ddd1f67775b86be3a7c93ccdf65f1c3f965f45a5
@earendil-works/pi-protocol	manifest	packages/protocol/package.json	1c943ec27c84c1010d16aec9b888df3324f959aa
@earendil-works/pi-protocol	source	packages/protocol/src/cbor/decoder.ts	4a4b580dd1b3716dbf63f58fb4784b56a77717f4
@earendil-works/pi-protocol	source	packages/protocol/src/cbor/encoder.ts	892910f7a997399fc19db78213f290df4ae7ca62
@earendil-works/pi-protocol	source	packages/protocol/src/cbor/index.ts	e1eb92b1e58592564979c87dbe2abc404cd1472d
@earendil-works/pi-protocol	source	packages/protocol/src/cbor/options.ts	a831768f22d1c45bdc0703bfebf747539fd2413d
@earendil-works/pi-protocol	source	packages/protocol/src/codec.ts	b83ae98533fd02b18c6fd985ab07dd55249696b9
@earendil-works/pi-protocol	source	packages/protocol/src/framing.ts	6751e286d7fb555cb30c429d3f987e1c87aa2055
@earendil-works/pi-protocol	source	packages/protocol/src/index.ts	411641ef86fd98e8ee3e0ced27e50f62a35ea97d
@earendil-works/pi-protocol	source	packages/protocol/src/schemas.ts	a0b01a5a9a3ae84f453601ac557abc6bd7f99516
@earendil-works/pi-protocol	test	packages/protocol/test/cbor/cbor.test.ts	20da27b2f360e123f4d1926186be45f7e0011637
@earendil-works/pi-protocol	test	packages/protocol/test/framing.test.ts	1cb893658d37995a68fb2613348cf4fae94d1d0f
@earendil-works/pi-protocol	test	packages/protocol/test/protocol.test.ts	859d4e968d89782348e7150b57c781456af8b0fc
@earendil-works/pi-protocol	manifest	packages/protocol/tsconfig.build.json	695dd9ad25a4672e4f69bc856eedbd2bbe600c4a
@earendil-works/pi-protocol	manifest	packages/protocol/tsconfig.test.json	e1276ec0becc14f62213be7f94dc806424d9218d
@earendil-works/pi-protocol	source	packages/protocol/vitest.config.ts	157f467a0a2e116b4c44629dd1d72d4e2d5e98f6
@earendil-works/pi-server	doc	packages/server/CHANGELOG.md	677c7241235d9857bc40a48df5283b53aeb6671b
@earendil-works/pi-server	doc	packages/server/README.md	c9ed5910808052cc46c3b2825ce9c3a9a09b43a7
@earendil-works/pi-server	manifest	packages/server/package.json	cdbbf338a25c6952cd017889f5c465d86982a9b5
@earendil-works/pi-server	source	packages/server/src/connection.ts	a7bb0769a75da7d31813b7fa2af0235923fb9594
@earendil-works/pi-server	source	packages/server/src/errors.ts	0822c56ca51d43cd2c78ea3fa753472dce4a9128
@earendil-works/pi-server	source	packages/server/src/index.ts	de4b0d895ae0c3521c348131c080aa33121786d8
@earendil-works/pi-server	source	packages/server/src/listener.ts	6c69dcb0541045599f2dbc7b161c6cd079c0fa9e
@earendil-works/pi-server	source	packages/server/src/protocol.ts	069828e590e560b95f0f3d164520c1ce8a4144d5
@earendil-works/pi-server	source	packages/server/src/server.ts	7eff1f2ff34518a9938b762954227ebeca82eabd
@earendil-works/pi-server	source	packages/server/src/sessions.ts	ad09959e185cbd657876e611b7049208eb65e2d1
@earendil-works/pi-server	source	packages/server/src/snapshots.ts	2d0facd0a9c1838f14b1506e30e02830d72502c2
@earendil-works/pi-server	source	packages/server/src/testing/client.ts	323aed4ef43e404b666f3b6394b933ad2703c613
@earendil-works/pi-server	source	packages/server/src/testing/index.ts	d9e7c3237cd3f8abe905414916c9a7c3a2ece7a3
@earendil-works/pi-server	source	packages/server/src/testing/server.ts	172fd4d2eb21a292e05bd2ed46eb4bf20d70a0cd
@earendil-works/pi-server	source	packages/server/src/testing/service.ts	32d4cc9720977c0ade9383f3e39c3f7a011a6522
@earendil-works/pi-server	source	packages/server/src/transports/unix/index.ts	b85ce030eae1107923c9c6444f0e202a6b899d09
@earendil-works/pi-server	source	packages/server/src/transports/unix/listener.ts	528b196915154d86ecb964536ec1361dbc243ce3
@earendil-works/pi-server	source	packages/server/src/transports/unix/preset.ts	12394c31727a56ad157f79f38c80e8d47b7525db
@earendil-works/pi-server	source	packages/server/src/transports/unix/types.ts	ee65aadf53e8d3a39dcc83a67ece91bd976f2ccd
@earendil-works/pi-server	source	packages/server/src/types.ts	d9d537d405d07d6dd19750f6c185dbab53119b13
@earendil-works/pi-server	test	packages/server/test/conformance.test.ts	68e195693ca61328b83ca4fff2b1ff43512f0ee0
@earendil-works/pi-server	test	packages/server/test/fixtures/stale-socket-server.mjs	e84582766ee7e125b0b78e0068012f31c54ce2e4
@earendil-works/pi-server	test	packages/server/test/listener.test.ts	7f15d9bdd024c9fe32f8f72553ae97aad76161c3
@earendil-works/pi-server	test	packages/server/test/protocol.test.ts	5802313163aa123aa0aa3676c71adf5e313020dc
@earendil-works/pi-server	test	packages/server/test/server.test.ts	6cf339568cf7bb4f3a0b1b11ab3afac8ddf7ea71
@earendil-works/pi-server	test	packages/server/test/sessions.test.ts	a389796f1b3c4874b587af43be1ecaf82ba0035f
@earendil-works/pi-server	test	packages/server/test/unix-connection.test.ts	9b239facdd564f4b3775d3561d8a48ccd203e9ff
@earendil-works/pi-server	test	packages/server/test/unix.test.ts	9a348a73ab88bf56d605311ec5a7e8573e18d7ce
@earendil-works/pi-server	manifest	packages/server/tsconfig.build.json	695dd9ad25a4672e4f69bc856eedbd2bbe600c4a
@earendil-works/pi-server	manifest	packages/server/tsconfig.test.json	b5e61b3d6c1b772a333082245678f044afdcdd13
@earendil-works/pi-server	source	packages/server/vitest.config.ts	7e6abe3f97fcaebdd3fcc2d5235fcdad23997225
@earendil-works/pi-session-backend-sqlite-node	doc	packages/session-backends/sqlite-node/CHANGELOG.md	7d7fbd53438873b08c7625f22f268d52e874ff4f
@earendil-works/pi-session-backend-sqlite-node	doc	packages/session-backends/sqlite-node/README.md	e56f205f37fdd2c938ccb08988b7e157ebfe92ab
@earendil-works/pi-session-backend-sqlite-node	manifest	packages/session-backends/sqlite-node/package.json	145fffeac6864b2707f30cc03da4b56f3fdaeba1
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/scripts/prepare-dist.mjs	52328367fe4a890f43f436a024f2045b747594b3
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/index.ts	14bd887c9f75e1274d660aaa03db4248954f2f80
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/branch-cache.ts	eaef85f58772bfe5f0481c45d71a66535d91c169
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/index.ts	73f6a62dd4a97bd0e31a6be738f963d8c2cd694a
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/migrations.ts	e171f4a0196d6f699bff030d42f30e10d9386311
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/migrations/001_initial.sql	fc9e277e26a04e4b2a6b5c67551dc27edc2362e2
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/repo.ts	81f86bea96477419a3aa8c211d20f58ec0f3f5d0
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/search-backend.ts	6e28bfefccdadf1ad55ca839de2af8595654d80f
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/sql.ts	82c1d44f24a7089d3ab50a4b4fe01561cd8e9d55
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/branch-entries.ts	276ca89477aa44ff53d1f2d469046b2065e30015
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/branch-tips.ts	da593e93aad4ccb1ce0c021b12756e5e6143c9e9
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/entries.ts	2c5b9472c90264bff4d92d692c9606725dd4c94d
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/facts.ts	19fa76e751b60fc671b0185e2827a3789f944b25
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/lanes.ts	02b40d540e251333fb66888ee1ca5a8a944c45c3
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/records.ts	7c810c2c8a5066764993bfdf54750af67e78baa3
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/session-sequences.ts	16f7df44c3e251d7f9b6d1c42a6fc6d2e890bc9d
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/session-stats.ts	85a3a4581066aea8f54ebf26af700969b0420f73
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/sessions.ts	e954c0b38b1a83246bc1ef27139b02ab5d288f3f
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/storage/writer-leases.ts	ec7fcaa916d93e1cfae8292c4cd0715ab6e3d0ba
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/src/sqlite/types.ts	6afadfd679fb47827d2c0f4565af1018cbaf300a
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/adapter.test.ts	b94e309a9b28aae96e8371cd8074ce83e9de0620
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/branch-cache.test.ts	7b21941e127271047fc54ba7262a8f9411f96e0c
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/branch-query.test.ts	54f017b68a453f7c63773817352c9efa2689b617
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/conformance.test.ts	ac5a20c27ea76cceae3c44bd0491609d955f18d3
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/facts-query.test.ts	84cc4987ba35711176859644b5a471b45bea0f47
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/log-query.test.ts	385c05d9c0f449501090b4fb45ba4d964cc1f6ed
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/migrations.test.ts	fb16311009f3ed1fb7e9b6188504eaeda14e9e00
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/repository.test.ts	151c0a42a8cb27c8f267bfd4e16fbf2f5d677f69
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/search.test.ts	bebffd6afbe2597ac95b6d2072c63367b3823e54
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/sql.test.ts	020d1c46340d52cdc9bc1a4f07be2a15681ba71a
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/test-utils.ts	ef181df9bdf55b0148f94c14baf39352be38cea3
@earendil-works/pi-session-backend-sqlite-node	test	packages/session-backends/sqlite-node/test/writer-leases.test.ts	26463c7e151a75a363f0b3aa2f745d286f84090c
@earendil-works/pi-session-backend-sqlite-node	manifest	packages/session-backends/sqlite-node/tsconfig.build.json	7cdb9e03c665c5f67b8902986ea7210408c7c870
@earendil-works/pi-session-backend-sqlite-node	source	packages/session-backends/sqlite-node/vitest.config.ts	79b5636f1f55b03fcf79611f6c353a9379a0d62d
@earendil-works/pi-telemetry	doc	packages/telemetry/CHANGELOG.md	68b56597800b9c19fa0be952cd0beaefa79d8a06
@earendil-works/pi-telemetry	doc	packages/telemetry/README.md	0c00dfd713ef47f704256a988e571d4b46fec0bb
@earendil-works/pi-telemetry	manifest	packages/telemetry/package.json	37e1153223ed0a22002580bf5422602f83b8a1f6
@earendil-works/pi-telemetry	source	packages/telemetry/src/index.ts	3d39097917cefd905fa5e9b8bb8c9909a013d802
@earendil-works/pi-telemetry	source	packages/telemetry/src/memory.ts	fd5985a6d9111e22bbd1fa4661f5c5f6c9cbfe2f
@earendil-works/pi-telemetry	source	packages/telemetry/src/noop.ts	48244d3a38292ca9992d4ee61c763881c15f6a9c
@earendil-works/pi-telemetry	source	packages/telemetry/src/testing/conformance.ts	f90ba588b65b50dd765a6b929695545e79992f91
@earendil-works/pi-telemetry	source	packages/telemetry/src/testing/index.ts	9ecad668c459fa3ad59ff5ab468e9e6eb98296c5
@earendil-works/pi-telemetry	source	packages/telemetry/src/testing/types.ts	1267083f3f58576ea6dd1968329f07c8b34db6b9
@earendil-works/pi-telemetry	test	packages/telemetry/test/conformance.test.ts	ba98cdec5cdcfad277dfba51f750733ee228b970
@earendil-works/pi-telemetry	test	packages/telemetry/test/telemetry.test.ts	fbbbb10400e06b9ebdad27a7445966e8b4762bb9
@earendil-works/pi-telemetry	manifest	packages/telemetry/tsconfig.build.json	695dd9ad25a4672e4f69bc856eedbd2bbe600c4a
@earendil-works/pi-tui	doc	packages/tui/CHANGELOG.md	6029ceea8704ed5351d10b67ba431b9d3d587a6e
@earendil-works/pi-tui	doc	packages/tui/README.md	58e829370815143961d524257eeef336bd451551
@earendil-works/pi-tui	doc	packages/tui/native/darwin/README.md	d8f98985362753cb5a05aec132c735605b915b8a
@earendil-works/pi-tui	source	packages/tui/native/darwin/build.sh	874d02e259815d2ecdf7286129c9f0ff53f5f9f8
@earendil-works/pi-tui	source	packages/tui/native/darwin/prebuilds/darwin-arm64/darwin-modifiers.node	4614842699ca81944f15dff61a999878f841be28
@earendil-works/pi-tui	source	packages/tui/native/darwin/prebuilds/darwin-x64/darwin-modifiers.node	0c82b391329a43f4d241183f915217b51b8380f5
@earendil-works/pi-tui	source	packages/tui/native/darwin/src/darwin-modifiers.c	7e612519dac333b00916c32f094385d389a35ffe
@earendil-works/pi-tui	doc	packages/tui/native/win32/README.md	48099c7e1bcfdec4f2c205ff0caa79aa200c5ca9
@earendil-works/pi-tui	source	packages/tui/native/win32/build.mjs	eee23fdcad33ec5f03fda39f2381f1bb4bca8d37
@earendil-works/pi-tui	source	packages/tui/native/win32/prebuilds/win32-arm64/win32-console-mode.node	3b408f0ea294061d3eedaa931ecbc95107536a14
@earendil-works/pi-tui	source	packages/tui/native/win32/prebuilds/win32-x64/win32-console-mode.node	911e55d4f9706c16d23b0e572fbc1b26e168268a
@earendil-works/pi-tui	source	packages/tui/native/win32/src/win32-console-mode.c	9dbc58e9f216c346097ac46d34fe68da53edb358
@earendil-works/pi-tui	manifest	packages/tui/package.json	034d351ab48b8ebecdaf525d5be93dd9bf76c548
@earendil-works/pi-tui	source	packages/tui/src/alt-screen-search.ts	98926523f969e89295b6b9831bf4be812ad9ffd1
@earendil-works/pi-tui	source	packages/tui/src/autocomplete.ts	205748d886eb2f5991eb0318aa682d78c8822adc
@earendil-works/pi-tui	source	packages/tui/src/components/alt-screen-flash.ts	e4b823cd2bdd54696895cac93807cc6fcddaddd4
@earendil-works/pi-tui	source	packages/tui/src/components/box.ts	3573ab0924b992b87f9d7e7b2f9382d0036b6b7c
@earendil-works/pi-tui	source	packages/tui/src/components/cancellable-loader.ts	7822cb04219440703a9100e02679725b3326fa1c
@earendil-works/pi-tui	source	packages/tui/src/components/editor.ts	54eb4455f1f90e20b84469ede358dc336c28d835
@earendil-works/pi-tui	source	packages/tui/src/components/h-stack.ts	07f8f8ffd055789d69266152f62ee97390bacf01
@earendil-works/pi-tui	source	packages/tui/src/components/image.ts	91d68016aae5d292e22a3e892631b7ed53b13e64
@earendil-works/pi-tui	source	packages/tui/src/components/input.ts	a054076d07a6efc40be16a6bddcbc97cfcc78a87
@earendil-works/pi-tui	source	packages/tui/src/components/loader.ts	4a93eb08f83c0acc520544f9be8a21da60878b34
@earendil-works/pi-tui	source	packages/tui/src/components/markdown.ts	608936c7bc36c5260988a660c031bf6f03bf8636
@earendil-works/pi-tui	source	packages/tui/src/components/scroll-view.ts	a9a50f020a1b09b2626453542fed52dce6b062e4
@earendil-works/pi-tui	source	packages/tui/src/components/select-list.ts	26fdb685ad4c9ac36cfc1d4e5d3e7b04dbd01bb3
@earendil-works/pi-tui	source	packages/tui/src/components/settings-list.ts	7dce91b87cff7e0d8f34400c64b4e5d9441bcd78
@earendil-works/pi-tui	source	packages/tui/src/components/spacer.ts	7abe1551ca79a17bbb03d6b62f3ec18c50274a75
@earendil-works/pi-tui	source	packages/tui/src/components/stack.ts	68bde0368455646144a1dd3942b56a48e9d4f45a
@earendil-works/pi-tui	source	packages/tui/src/components/text.ts	3809a48a86f66a62890d2cbeb6fe766fda8fbb05
@earendil-works/pi-tui	source	packages/tui/src/components/truncated-text.ts	c26b8892967a8462a8828cfed4ea572a73af1602
@earendil-works/pi-tui	source	packages/tui/src/components/v-stack.ts	ce7b9292d6dfd0981650a1cf927f223b926f9714
@earendil-works/pi-tui	source	packages/tui/src/editor-component.ts	595645033a074d17b8190b73709c2623d3e479b5
@earendil-works/pi-tui	source	packages/tui/src/fuzzy.ts	73c10dcf4b134bfefba2978281b2a6f94352c5b8
@earendil-works/pi-tui	source	packages/tui/src/index.ts	0d5a4a1093ba8bbbd971e417af244823afa06ea4
@earendil-works/pi-tui	source	packages/tui/src/keybindings.ts	c1afc5df73e90224af70180ab5e0965a1a3d98ff
@earendil-works/pi-tui	source	packages/tui/src/keys.ts	8b6f8a0a708cc9a1c9b795ff1ec9766c4209114b
@earendil-works/pi-tui	source	packages/tui/src/kill-ring.ts	2292f91aa36baa1bf762df2890bdbed8ca17eb19
@earendil-works/pi-tui	source	packages/tui/src/latex.ts	3170bf596a43f6b5644e1ef98234fbd300947c1b
@earendil-works/pi-tui	source	packages/tui/src/layout-node.ts	a3c06b24564efaa35321f190641a80e95ce7c7ab
@earendil-works/pi-tui	source	packages/tui/src/layout.ts	51f738ecded987f528d146337ed841632577a8ee
@earendil-works/pi-tui	source	packages/tui/src/native-modifiers.ts	549ce47a93f67372919fd8f75c3c23d4e507a82b
@earendil-works/pi-tui	source	packages/tui/src/stdin-buffer.ts	cc10c61a55196eb90d9da3e1858e48cab27e925f
@earendil-works/pi-tui	source	packages/tui/src/terminal-colors.ts	ee2da6a2734a12842f3aa8a0fc350a09b5336166
@earendil-works/pi-tui	source	packages/tui/src/terminal-image.ts	cef4e4405edbdc706d31e84a2104dbaa2635c524
@earendil-works/pi-tui	source	packages/tui/src/terminal.ts	08d8cbbcfe0e5732fcf7e43afbed71f722611340
@earendil-works/pi-tui	source	packages/tui/src/tui-alt-screen.ts	783a92ab8f064ee6d5b1407d2d9f8d81c42ab892
@earendil-works/pi-tui	source	packages/tui/src/tui-main-screen.ts	bb2d6785d0d6c08177a287f02f7852ccf4ca6506
@earendil-works/pi-tui	source	packages/tui/src/tui.ts	5172a9a142c582f8d8ad9c8c85772f1b093cc5a7
@earendil-works/pi-tui	source	packages/tui/src/undo-stack.ts	5b9a7e9cee03a08b5d7ee637b92834a3a28d7fd2
@earendil-works/pi-tui	source	packages/tui/src/utils.ts	6de4b9d3f33187e2dd54036806bc9fbca1fe63bd
@earendil-works/pi-tui	source	packages/tui/src/word-navigation.ts	7c7eced2b6ac3ff5b49418824c3ac00a1f0204a3
@earendil-works/pi-tui	test	packages/tui/test/autocomplete.test.ts	be27d152bf215903237b1eb9596a8417c1375bef
@earendil-works/pi-tui	test	packages/tui/test/bug-regression-isimageline-startswith-bug.test.ts	b3d25e835ff06b721b92978ff48e28289e879b63
@earendil-works/pi-tui	test	packages/tui/test/chat-simple.ts	5f2c2802e4523d2280220f64f1ced308b63d5fbe
@earendil-works/pi-tui	test	packages/tui/test/editor-history-keybindings.test.ts	c26a4cf26c668267b2953593fbf2c6864ab851bc
@earendil-works/pi-tui	test	packages/tui/test/editor.test.ts	0862e6cc82a127c38a4b857d0d8c7e2b89b367db
@earendil-works/pi-tui	test	packages/tui/test/fuzzy.test.ts	af4662afaf73921556cb5bbb86587ee488d1d21c
@earendil-works/pi-tui	test	packages/tui/test/image-test.ts	73a26862d9f21ace7a08916fd81f5b3a0401145a
@earendil-works/pi-tui	test	packages/tui/test/input.test.ts	5b83ec71dcb58d6bb6a4c0f058f62cf53919d6cb
